,idCliente,NIF,Nombre,Apellido1,Apellido2,Sexo,Direccion,Municipio,Provincia,CP,Comunidad,Movil,Telefono,Correo,Nacimiento
0,1,8899616E,Adrián,Fernández,Rey,H,"Plaza  Septentrional Verde 149, 5",Vitoria,Álava,1440,País Vasco,684 680 588,945 796 001,[email],07/09/1974
1,2,43238429 Q,José,Hernández,Domínguez,H,"Paseo de  Estratega Joven 57, 1º",Vitoria,Álava,1271,País Vasco," 625265233,0",,[email],20/09/1937
2,3,78747399,Julia,Romero,Tena,M,"Avenida Ocasión 83, 1º 5ª",Vitoria,Álava,1606,País Vasco," 671737062,0",,[email],28/02/1963
3,4,91929848k,Raquel,Puebla,Álvarez,M,"Calle Trapezoide Prolijo 84, 3º",Vitoria,Álava,1205,País Vasco,," 945562191,0",[email],23/07/1981
4,5,24485203-R,Alberto,Gomis,Vázquez,H,"Paseo Hemograma 233, 6",Almansa,Albacete,2552,Castilla La Mancha,,,[email],04/04/1956
5,6,39375059W,Antonia,Nieto,Osuna,M,"Avenida  Desahogo 231, 5º 2ª",Albacete,Albacete,2192,Castilla La Mancha,692 640 206,,[email],13/03/1947
6,7,90807766-V,Juan,Rodríguez,Millán,H,"Plaza  Preservación 246, 4º",Hellín,Albacete,2865,Castilla La Mancha," 654999998,0"," 967609980,0",[email],20/02/1988
7,8,67303411y,Laura,Pereira,Conde,M,"Plaza Víscera Santa 16, 5",Albacete,Albacete,2520,Castilla La Mancha," 607381915,0"," 967790452,0",[email],26/04/1988
8,9,09153621N,Ana María,García,Mejía,M,"Plaza el Neoclasicismo Mentiroso 144, 4º",Torrevieja,Alicante,3542,Valencia,620 930 815,,[email],20/02/1933
9,10,58807708-C,Inmaculada,Barrios,Sánchez,M,"Calle Adjetivo 96, 4º 1ª",Elda,Alicante,3791,Valencia,,968-228-001,[email],30/06/1983
10,11,24940055M,Jesús,Márquez,Palacios,H,"Plaza del Plancton 44, 5º 3ª",Santa Pola,Alicante,3777,Valencia," 656012630,0"," 963296037,0",[email],11/09/1973
11,12,93372286Z,Julián,Herrero,Valero,H,"Paseo de la Precipitación Hermosa 254, 2º",San Juan de Alicante,Alicante,3648,Valencia," 626965586,0"," 963138117,0",[email],08/04/1989
12,13,68078686C,Laura,Moreno,López,M,"Plaza Bajorrelieve 42, 5º 2ª",Jávea,Alicante,3662,Valencia,," 969304047,0",[email],10/11/1989
13,14,75158387E,María Amparo,Valdivieso,Cabrera,M,"Calle el Comunicativo 35, 4",Orihuela,Alicante,3906,Valencia," 609180727,0",,[email],12/01/1951
14,15,48683678S,María Teresa,Leiva,Cruz,M,"Calle lo Irreversible 108, 6",Torrevieja,Alicante,3278,Valencia,,,[email],22/12/1939
15,16,16827993C,Rosa María,López,Caballero,M,"Avenida de la Exigencia 175, 3",Torrevieja,Alicante,3848,Valencia," 699961760,0",,[email],25/10/1936
16,17,91942883S,Fernando,Alonso,López,H,"Plaza Fraternidad 57, 5",Vícar,Almería,4467,Andalucía,655-092-451,,[email],25/12/1947
17,18,93345107K,Fernando,Dopico,Crespo,H,"Plaza Nobiliario Amoroso 197, 3º 6ª",Almería,Almería,4095,Andalucía,,950-402-927,[email],26/02/1982
18,19,97978411K,María,Blanco,Gómez,M,"Paseo Transitivo Difícil 279, 6º 3ª",Almería,Almería,4894,Andalucía," 677419490,0",,[email],03/01/1950
19,20,70525299P,Miguel,Rodríguez,Martínez,H,"Avenida  Bario Cómico 41, 1",Almería,Almería,4038,Andalucía," 614085372,0"," 950260106,0",[email],19/08/1992
20,21,39099308K,Francisco,Calderón,Gómez,H,"Calle Grandiosidad Alta 136 bis, 1",Ávila,Ávila,5124,Castilla y León,698-334-136,920-038-074,[email],26/07/1994
21,22,77406700Q,María José,Asenjo,Ríos,M,"Avenida Envase Frío 100, 5",Villanueva de la Serena,Badajoz,6419,Extremadura,," 924010310,0",[email],26/03/1992
22,23,60862474N,Carmen,Díaz,Comas,M,"Plaza de la Gimnasia 156, 5",Palma de Mallorca,Islas Baleares,7106,Baleares,669 349 784,,[email],22/11/1952
23,24,01613742Q,Daniel,Blázquez,Sánchez,H,"Calle Prehistoria Llorosa 51, 4º 5ª",Palma de Mallorca,Islas Baleares,7729,Baleares,,971-063-322,[email],02/06/1979
24,25,20816600J,Iván,Cruz,Sastre,H,"Calle  Brevedad 9, 1",Llucmajor,Islas Baleares,7233,Baleares,656-315-250,,[email],14/05/1952
25,26,59904432N,José,Casado,Camps,H,"Avenida Transitivo Rápido 233, 5º 2ª",Llucmajor,Islas Baleares,7773,Baleares,639-351-821,,[email],04/05/1944
26,27,40467977Y,Laia,Andreu,López,M,"Calle  Adverbio Suculento 44, 1",Palma de Mallorca,Islas Baleares,7593,Baleares," 674425532,0"," 971851951,0",[email],14/08/1982
27,28,14387263G,Rosa María,Diallo,Revilla,M,"Paseo Predilección Amorosa 216, 2º 4ª",Manacor,Islas Baleares,7888,Baleares," 615116223,0"," 971895711,0",[email],15/07/1989
28,29,24352512C,Alberto,Mendoza,Martin,H,"Avenida la Concepción Marrón 174, 4º",Barcelona,Barcelona,8270,Cataluña,652 111 374,,[email],04/12/1949
29,30,44166614J,Ana,Lillo,Pardo,M,"Calle Verboides Gentil 180, 4",Barcelona,Barcelona,8665,Cataluña,,,[email],07/09/1960
30,31,16016967C,Ana Isabel,Garcés,Hernández,M,"Calle Plancton Aurífero 125, 4",Barcelona,Barcelona,8466,Cataluña,,934 982 785,[email],30/05/1988
31,32,84963229X,Ana Isabel,Salva,Ruiz,M,"Paseo del Verbo Lento 16, 4º",Barcelona,Barcelona,8338,Cataluña,649 345 787,934 355 869,[email],19/09/1989
32,33,01164391Q,Andrea,Solorzano,Abascal,M,"Avenida de  Derivación 286, 4",Barcelona,Barcelona,8945,Cataluña,603 298 288,934 745 303,[email],29/01/1977
33,34,01627358Q,Antonia,Hurtado,Fernández,M,"Plaza de  Conversación 214, 2º 5ª",San Baudilio de Llobregat,Barcelona,8872,Cataluña,,,[email],29/10/1964
34,35,34572767H,Antonia,Vilalta,Mena,M,"Avenida de  Explosión Amorosa 108, 5",Barcelona,Barcelona,8168,Cataluña,670 407 654,,[email],06/02/1937
35,36,80815443K,Antonia,Ibáñez,Borras,M,"Avenida Excursión 174, 1",Barcelona,Barcelona,8135,Cataluña,,,[email],30/12/1944
36,37,62074290G,David,Veiga,Gil,H,"Calle de la Decadencia 99, 3º 6ª",Tarrasa,Barcelona,8574,Cataluña,689-307-544,934-723-410,[email],28/12/1971
37,38,55196141M,Francisco,Sánchez,García,H,"Avenida del Predecesor 234, 1º",Barcelona,Barcelona,8548,Cataluña,607-705-210,,[email],20/10/1933
38,39,64853200P,Isabel,Ballesteros,Aguilar,M,"Plaza la Intencionalidad Bondadosa 186, 4º 3ª",Sabadell,Barcelona,8043,Cataluña,,935-845-119,[email],10/02/1971
39,40,23141397Q,Iván,García,Ortiz,H,"Paseo Ocasión Estricta 31, 6º 6ª",Igualada,Barcelona,8764,Cataluña,629-443-565,,[email],16/01/1932
40,41,46426614X,Jaime,Cardona,Tenorio,H,"Paseo la Admisión 86, 5º",Moncada y Reixach,Barcelona,8526,Cataluña,,933-854-069,[email],24/02/1988
41,42,79744289T,Josefa,Diez,Cabrera,M,"Paseo de la Abnegación Dulce 218, 4",Barcelona,Barcelona,8790,Cataluña," 647429594,0",,[email],29/04/1954
42,43,45439465K,José Antonio,Ojeda,Guzmán,H,"Paseo del Abrasivo Frío 147, 5",San Juan Despí,Barcelona,8549,Cataluña," 697158831,0",,[email],02/06/1939
43,44,33127209X,José Luis,Mora,García,H,"Avenida Verbo 268, 4º 3ª",Hospitalet de Llobregat,Barcelona,8693,Cataluña," 618284564,0",,[email],24/06/1964
44,45,36212958X,José Luis,Sevillano,Fernández,H,"Avenida la Objeción 12, 6º 6ª",Barcelona,Barcelona,8246,Cataluña," 665639870,0",,[email],10/09/1959
45,46,22051082Q,José Manuel,Martínez,Pascual,H,"Plaza Confesión Pequeña 50, 3º 5ª",Mataró,Barcelona,8693,Cataluña,,,[email],01/10/1966
46,47,31720602Z,José Manuel,Ramírez,López,H,"Paseo  Dilúbrido 97, 1º 1ª",Ripollet,Barcelona,8238,Cataluña,," 938479855,0",[email],23/10/1972
47,48,72486062K,José María,Morales,Criado,H,"Calle Resistencia 66, 1",Santa Coloma de Gramanet,Barcelona,8198,Cataluña,,,[email],16/03/1932
48,49,09563557L,Juan,Pagés,Angulo,H,"Paseo Congruencia Aburrida 201, 4",Santa Coloma de Gramanet,Barcelona,8045,Cataluña,,,,
